Creating postgresql_postgresqlKong_1 ... 
[1A[2KCreating postgresql_postgresqlKong_1 ... [32mdone[0m[1BAttaching to postgresql_postgresqlKong_1
[36mpostgresqlKong_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.926 UTC [67] STATEMENT:    DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.927 UTC [67] ERROR:  relation "ratelimiting_metrics" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.927 UTC [67] STATEMENT:    DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.929 UTC [67] ERROR:  relation "sessions" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.929 UTC [67] STATEMENT:    DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:48.895 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:48.895 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:53.925 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:53.925 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:58.966 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:58.966 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:08.922 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:08.922 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:13.987 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:13.987 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:23.948 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:23.948 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:28.998 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:28.998 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:34.037 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:34.037 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:39.086 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:39.086 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.930 UTC [67] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.930 UTC [67] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.935 UTC [67] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.935 UTC [67] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.936 UTC [67] ERROR:  relation "clustering_data_planes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.936 UTC [67] STATEMENT:    DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.938 UTC [67] ERROR:  relation "acme_storage" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.938 UTC [67] STATEMENT:    DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.939 UTC [67] ERROR:  relation "keyauth_credentials" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.939 UTC [67] STATEMENT:    DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.941 UTC [67] ERROR:  relation "oauth2_authorization_codes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.941 UTC [67] STATEMENT:    DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.942 UTC [67] ERROR:  relation "oauth2_tokens" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.942 UTC [67] STATEMENT:    DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.944 UTC [67] ERROR:  relation "ratelimiting_metrics" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.944 UTC [67] STATEMENT:    DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.945 UTC [67] ERROR:  relation "sessions" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:42.945 UTC [67] STATEMENT:    DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:49.087 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:49.087 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:59.058 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:32:59.058 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:33:04.084 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:33:04.084 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:33:14.086 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:33:14.086 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:33:24.056 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:33:24.056 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:33:29.084 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:33:29.084 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
